[array([ 0.25885832,  1.25681782,  0.13464776,  0.15002298, -1.36564517,
        0.57498866,  0.57655454, -0.92109078, -0.39145404, -0.71148157,
       -1.06587744, -0.83290774, -1.44331396, -1.28560412,  0.64707202,
        1.5630163 , -0.32186371, -0.12577662, -0.07004266, -0.67376631,
       -0.34845871, -0.47981769, -0.06428136,  1.1433717 ,  0.49242371,
       -0.64676285, -0.08211827,  1.09778965, -0.43653369, -1.07451749,
       -0.84304976,  0.90877366, -0.63916117, -0.02430781, -0.36819139,
        0.83412993,  0.56380683, -0.53194398,  1.31778467, -0.41976711,
       -0.78763282, -0.0089394 , -0.01563473, -0.22809479,  0.4525452 ,
       -0.78769904,  0.76564234,  0.56196648,  0.92223179,  0.14208186,
       -0.35869536, -0.62283635, -0.01594248, -0.03376938,  0.6066125 ,
       -0.98738092,  1.33204806,  0.43585417, -1.0996238 , -0.73425984,
        0.07065193,  1.09371793,  0.4301112 , -0.08471073,  1.25536346,
       -1.02551937, -0.66960829,  0.02461798,  0.98272431,  0.29664895,
        0.36949262, -0.8621105 , -0.89741606,  0.55652148, -1.51897442,
       -0.01567918,  0.72862846,  0.75876617,  1.38021684,  0.9058764 ,
        0.44387189,  0.25041258,  0.37679183, -0.19194253, -0.44173938,
       -0.97904724,  0.3216632 , -1.41369975,  0.91509038, -1.09601355,
       -1.94936836, -0.68239439,  0.22572294, -0.087517  , -0.05259672,
        0.05837562, -0.30252141, -0.13210772,  0.00516249, -0.0103239 ], dtype=float32), array([  2.95487583e-01,   1.30547035e+00,   1.28353536e-01,
         1.52753040e-01,  -1.44757831e+00,   5.90936899e-01,
         6.10325933e-01,  -9.60723221e-01,  -3.98746550e-01,
        -7.67309427e-01,  -1.10146701e+00,  -8.74937057e-01,
        -1.49937010e+00,  -1.32008862e+00,   6.61887586e-01,
         1.59761810e+00,  -3.20520222e-01,  -1.18205763e-01,
        -1.01012610e-01,  -7.28451252e-01,  -3.59991163e-01,
        -4.95931208e-01,  -1.07080728e-01,   1.20855391e+00,
         5.19841611e-01,  -6.76284313e-01,  -1.14156447e-01,
         1.17353976e+00,  -4.88127530e-01,  -1.12228560e+00,
        -8.81493211e-01,   9.43840086e-01,  -6.21648490e-01,
        -5.90243936e-02,  -3.57120663e-01,   8.68081510e-01,
         5.70042312e-01,  -5.69413841e-01,   1.39332104e+00,
        -4.71258879e-01,  -7.70260453e-01,   1.74680818e-03,
         1.01354904e-02,  -2.22709700e-01,   4.56375778e-01,
        -8.55966628e-01,   7.92492032e-01,   5.97418249e-01,
         9.79828477e-01,   1.04806297e-01,  -3.48673612e-01,
        -6.29343033e-01,  -5.14769740e-02,  -3.75720859e-02,
         6.17156625e-01,  -1.03534079e+00,   1.37936783e+00,
         4.53883469e-01,  -1.13853490e+00,  -7.32708037e-01,
         5.60237058e-02,   1.13391685e+00,   4.66870070e-01,
        -5.97093031e-02,   1.30551219e+00,  -1.09201944e+00,
        -6.69406950e-01,   8.76802299e-03,   9.97064173e-01,
         3.34676981e-01,   3.81136388e-01,  -8.97951663e-01,
        -8.86125743e-01,   5.72061956e-01,  -1.57619643e+00,
        -2.67015714e-02,   7.53101885e-01,   7.90789187e-01,
         1.45845139e+00,   9.10207391e-01,   4.90448654e-01,
         2.57017225e-01,   4.00778264e-01,  -2.16194093e-01,
        -4.85415667e-01,  -1.03855538e+00,   3.31146568e-01,
        -1.42361212e+00,   9.79915500e-01,  -1.12663078e+00,
        -2.01180744e+00,  -6.99518979e-01,   2.03925759e-01,
        -1.29831925e-01,  -5.70889339e-02,   8.89103264e-02,
        -2.98891276e-01,  -1.42230093e-01,   1.62508935e-02,
        -6.95271278e-03], dtype=float32), array([  2.01512620e-01,   1.09014511e+00,   2.27318347e-01,
        -3.17636058e-02,  -9.44169283e-01,   5.44139564e-01,
         4.38080251e-01,  -9.02136683e-01,  -3.80204618e-01,
        -4.58227813e-01,  -9.14787591e-01,  -7.88155615e-01,
        -1.33234465e+00,  -1.25589430e+00,   5.71260929e-01,
         1.31096637e+00,  -1.84353665e-01,  -1.20894544e-01,
        -1.73015162e-01,  -5.04442096e-01,  -3.37213516e-01,
        -3.95025611e-01,   8.22814852e-02,   8.14366162e-01,
         4.19568062e-01,  -3.68892431e-01,   2.96594538e-02,
         7.59706616e-01,  -2.06654057e-01,  -9.11691427e-01,
        -7.88002968e-01,   7.02872694e-01,  -6.11242890e-01,
        -6.70901388e-02,  -4.75830764e-01,   5.73947370e-01,
         4.69529033e-01,  -5.62852740e-01,   1.18556416e+00,
        -3.64520282e-01,  -7.54535079e-01,  -7.45905116e-02,
        -1.71295360e-01,  -2.02242866e-01,   3.11717600e-01,
        -7.36085236e-01,   6.02081478e-01,   2.71655470e-01,
         9.80956852e-01,   2.68179059e-01,  -3.13325495e-01,
        -6.55176222e-01,   7.39122555e-02,  -1.50666898e-02,
         6.77421510e-01,  -8.31991851e-01,   1.03987384e+00,
         3.46285552e-01,  -9.07827497e-01,  -7.20183015e-01,
        -8.86539184e-03,   9.13818002e-01,   8.26722383e-02,
        -8.35144073e-02,   9.12832081e-01,  -7.70085037e-01,
        -6.62226200e-01,   5.39302565e-02,   8.94936919e-01,
         3.68613098e-03,   2.72911549e-01,  -6.37465715e-01,
        -8.54038775e-01,   3.54631394e-01,  -1.27592468e+00,
         4.01245281e-02,   4.69561577e-01,   5.51752329e-01,
         1.10487795e+00,   8.71811986e-01,   3.40176404e-01,
         3.81713092e-01,   4.12077904e-01,  -7.14174658e-02,
        -3.17773223e-01,  -8.51046503e-01,   2.49239430e-01,
        -1.25321972e+00,   5.26116669e-01,  -1.13907421e+00,
        -1.73634827e+00,  -5.74132204e-01,   2.43308201e-01,
        -7.02413321e-02,  -1.05370432e-01,   7.39435554e-02,
        -2.12836996e-01,  -1.87032253e-01,   3.00223561e-04,
        -1.62280686e-02], dtype=float32), array([  1.00479089e-01,   4.83473063e-01,   6.81669191e-02,
         6.20775148e-02,  -5.17424047e-01,   2.43761271e-01,
         2.36212954e-01,  -3.52078706e-01,  -1.54089689e-01,
        -2.71138251e-01,  -4.19108301e-01,  -3.19590896e-01,
        -5.81993878e-01,  -5.11280298e-01,   2.54910529e-01,
         6.06328249e-01,  -1.25361755e-01,  -4.90216687e-02,
        -2.19544135e-02,  -2.59359926e-01,  -1.36185110e-01,
        -1.86463997e-01,  -2.65443493e-02,   4.24837679e-01,
         1.83120415e-01,  -2.54057229e-01,  -1.74031314e-02,
         4.12452012e-01,  -1.77285343e-01,  -4.23327625e-01,
        -3.07701349e-01,   3.64063472e-01,  -2.54890025e-01,
         1.74568556e-02,  -1.73312053e-01,   3.28492641e-01,
         2.13962391e-01,  -2.07132608e-01,   5.16293526e-01,
        -1.51876554e-01,  -3.12147260e-01,  -6.73986971e-03,
        -6.92536030e-03,  -8.19399804e-02,   1.80133283e-01,
        -3.01328510e-01,   2.90275276e-01,   2.07255125e-01,
         3.67877752e-01,   5.32429181e-02,  -1.39229566e-01,
        -2.46057793e-01,  -1.66146969e-03,  -1.19965943e-02,
         2.41676435e-01,  -3.80329102e-01,   5.27198851e-01,
         1.72421545e-01,  -4.34866995e-01,  -2.89174110e-01,
         3.30339968e-02,   4.22766566e-01,   1.59242749e-01,
        -2.53430232e-02,   4.98140991e-01,  -3.97482604e-01,
        -2.67975092e-01,   6.54693460e-04,   3.83699954e-01,
         1.11886516e-01,   1.57467008e-01,  -3.40355873e-01,
        -3.56205016e-01,   2.20516995e-01,  -5.88593841e-01,
        -1.23829171e-02,   2.85238355e-01,   2.87431002e-01,
         5.43295801e-01,   3.72907549e-01,   1.75809160e-01,
         1.12533569e-01,   1.36706665e-01,  -5.41070811e-02,
        -1.85547292e-01,  -3.84354174e-01,   1.35501087e-01,
        -5.45123518e-01,   3.25291067e-01,  -4.29122716e-01,
        -7.66616702e-01,  -2.81731158e-01,   8.83370936e-02,
        -2.88707186e-02,  -2.64039692e-02,   1.86668765e-02,
        -1.23657517e-01,  -5.33198714e-02,   5.50692715e-03,
        -2.85780593e-03], dtype=float32)]
